(--- G-CODE file produced from Scan2CAD ---)
(--- Date: 06/03/21 ---)
G92 X0 Y0 Z 0
(--- Bezier as Polyline Object ---)
G00 X153.24235 Y104.36771
G01 X61.491525 Y63.706958
G00 X61.491525 Y63.706958
G01 X61.730054 Y63.758493
G00 X61.730054 Y63.758493
G01 X61.971784 Y63.798846
G00 X61.971784 Y63.798846
G01 X62.215975 Y63.828249
G00 X62.215975 Y63.828249
G01 X62.461887 Y63.846937
G00 X62.461887 Y63.846937
G01 X62.708783 Y63.855146
G00 X62.708783 Y63.855146
G01 X62.955924 Y63.853109
G00 X62.955924 Y63.853109
G01 X63.202569 Y63.84106
G00 X63.202569 Y63.84106
G01 X63.447981 Y63.819234
G00 X63.447981 Y63.819234
G01 X63.691421 Y63.787866
G00 X63.691421 Y63.787866
G01 X63.932149 Y63.74719
G00 X63.932149 Y63.74719
G01 X64.169427 Y63.697439
G00 X64.169427 Y63.697439
G01 X64.402516 Y63.63885
(--- Bezier as Polyline Object ---)
G00 X64.402516 Y63.63885
G01 X64.717525 Y63.547381
G00 X64.717525 Y63.547381
G01 X65.030221 Y63.44556
G00 X65.030221 Y63.44556
G01 X65.340283 Y63.333673
G00 X65.340283 Y63.333673
G01 X65.647387 Y63.212006
G00 X65.647387 Y63.212006
G01 X65.95121 Y63.080846
G00 X65.95121 Y63.080846
G01 X66.251431 Y62.940477
G00 X66.251431 Y62.940477
G01 X66.547727 Y62.791187
G00 X66.547727 Y62.791187
G01 X66.839774 Y62.633261
G00 X66.839774 Y62.633261
G01 X67.127251 Y62.466986
G00 X67.127251 Y62.466986
G01 X67.409834 Y62.292647
G00 X67.409834 Y62.292647
G01 X67.687202 Y62.11053
G00 X67.687202 Y62.11053
G01 X67.959031 Y61.920922
G00 X67.959031 Y61.920922
G01 X68.225 Y61.724109
G00 X68.225 Y61.724109
G01 X68.484785 Y61.520376
G00 X68.484785 Y61.520376
G01 X68.738063 Y61.310009
G00 X68.738063 Y61.310009
G01 X68.984513 Y61.093296
(--- Bezier as Polyline Object ---)
G00 X68.984513 Y61.093296
G01 X69.085417 Y60.985024
G00 X69.085417 Y60.985024
G01 X69.166152 Y60.863907
G00 X69.166152 Y60.863907
G01 X69.229521 Y60.731698
G00 X69.229521 Y60.731698
G01 X69.278327 Y60.590152
G00 X69.278327 Y60.590152
G01 X69.315373 Y60.441026
G00 X69.315373 Y60.441026
G01 X69.34346 Y60.286074
G00 X69.34346 Y60.286074
G01 X69.365391 Y60.127052
G00 X69.365391 Y60.127052
G01 X69.383969 Y59.965715
G00 X69.383969 Y59.965715
G01 X69.401996 Y59.803817
G00 X69.401996 Y59.803817
G01 X69.422275 Y59.643115
G00 X69.422275 Y59.643115
G01 X69.447608 Y59.485364
G00 X69.447608 Y59.485364
G01 X69.480799 Y59.332318
G00 X69.480799 Y59.332318
G01 X69.524648 Y59.185733
G00 X69.524648 Y59.185733
G01 X69.58196 Y59.047364
G00 X69.58196 Y59.047364
G01 X69.655536 Y58.918967
G00 X69.655536 Y58.918967
G01 X69.748179 Y58.802297
(--- Bezier as Polyline Object ---)
G00 X69.748179 Y58.802297
G01 X70.129127 Y58.417248
G00 X70.129127 Y58.417248
G01 X70.529466 Y58.051436
G00 X70.529466 Y58.051436
G01 X70.945974 Y57.701741
G00 X70.945974 Y57.701741
G01 X71.375431 Y57.365041
G00 X71.375431 Y57.365041
G01 X71.814617 Y57.038215
G00 X71.814617 Y57.038215
G01 X72.260311 Y56.718141
G00 X72.260311 Y56.718141
G01 X72.709292 Y56.401698
G00 X72.709292 Y56.401698
G01 X73.158339 Y56.085765
G00 X73.158339 Y56.085765
G01 X73.604231 Y55.76722
G00 X73.604231 Y55.76722
G01 X74.043749 Y55.442941
G00 X74.043749 Y55.442941
G01 X74.473671 Y55.109808
G00 X74.473671 Y55.109808
G01 X74.890776 Y54.7647
G00 X74.890776 Y54.7647
G01 X75.291845 Y54.404494
G00 X75.291845 Y54.404494
G01 X75.673655 Y54.026069
G00 X75.673655 Y54.026069
G01 X76.032987 Y53.626304
G00 X76.032987 Y53.626304
G01 X76.36662 Y53.202078
(--- Bezier as Polyline Object ---)
G00 X76.36662 Y53.202078
G01 X76.662319 Y52.7812
G00 X76.662319 Y52.7812
G01 X76.942966 Y52.349175
G00 X76.942966 Y52.349175
G01 X77.208792 Y51.906781
G00 X77.208792 Y51.906781
G01 X77.460029 Y51.454794
G00 X77.460029 Y51.454794
G01 X77.696908 Y50.99399
G00 X77.696908 Y50.99399
G01 X77.919663 Y50.525147
G00 X77.919663 Y50.525147
G01 X78.128523 Y50.049041
G00 X78.128523 Y50.049041
G01 X78.323721 Y49.56645
G00 X78.323721 Y49.56645
G01 X78.505489 Y49.078148
G00 X78.505489 Y49.078148
G01 X78.674058 Y48.584914
G00 X78.674058 Y48.584914
G01 X78.829661 Y48.087524
G00 X78.829661 Y48.087524
G01 X78.972528 Y47.586754
G00 X78.972528 Y47.586754
G01 X79.102893 Y47.083382
G00 X79.102893 Y47.083382
G01 X79.220986 Y46.578184
G00 X79.220986 Y46.578184
G01 X79.327039 Y46.071936
G00 X79.327039 Y46.071936
G01 X79.421284 Y45.565416
(--- Bezier as Polyline Object ---)
G00 X79.421284 Y45.565416
G01 X79.50321 Y45.017091
G00 X79.50321 Y45.017091
G01 X79.56877 Y44.415092
G00 X79.56877 Y44.415092
G01 X79.618676 Y43.771588
G00 X79.618676 Y43.771588
G01 X79.653639 Y43.098745
G00 X79.653639 Y43.098745
G01 X79.674372 Y42.408731
G00 X79.674372 Y42.408731
G01 X79.681585 Y41.713713
G00 X79.681585 Y41.713713
G01 X79.675991 Y41.025858
G00 X79.675991 Y41.025858
G01 X79.658302 Y40.357333
G00 X79.658302 Y40.357333
G01 X79.629228 Y39.720305
G00 X79.629228 Y39.720305
G01 X79.589481 Y39.126943
G00 X79.589481 Y39.126943
G01 X79.539774 Y38.589412
G00 X79.539774 Y38.589412
G01 X79.480817 Y38.11988
G00 X79.480817 Y38.11988
G01 X79.413322 Y37.730515
G00 X79.413322 Y37.730515
G01 X79.338002 Y37.433483
G00 X79.338002 Y37.433483
G01 X79.255567 Y37.240952
G00 X79.255567 Y37.240952
G01 X79.166729 Y37.165088
(--- Bezier as Polyline Object ---)
G00 X79.166729 Y37.165088
G01 X79.077168 Y37.195908
G00 X79.077168 Y37.195908
G01 X78.991167 Y37.309296
G00 X78.991167 Y37.309296
G01 X78.907339 Y37.496224
G00 X78.907339 Y37.496224
G01 X78.824298 Y37.747665
G00 X78.824298 Y37.747665
G01 X78.740659 Y38.05459
G00 X78.740659 Y38.05459
G01 X78.655036 Y38.407971
G00 X78.655036 Y38.407971
G01 X78.566044 Y38.798782
G00 X78.566044 Y38.798782
G01 X78.472297 Y39.217992
G00 X78.472297 Y39.217992
G01 X78.372408 Y39.656576
G00 X78.372408 Y39.656576
G01 X78.264993 Y40.105504
G00 X78.264993 Y40.105504
G01 X78.148665 Y40.55575
G00 X78.148665 Y40.55575
G01 X78.02204 Y40.998284
G00 X78.02204 Y40.998284
G01 X77.88373 Y41.424079
G00 X77.88373 Y41.424079
G01 X77.732351 Y41.824107
G00 X77.732351 Y41.824107
G01 X77.566516 Y42.189341
G00 X77.566516 Y42.189341
G01 X77.384841 Y42.510752
(--- Bezier as Polyline Object ---)
G00 X77.384841 Y42.510752
G01 X77.152538 Y42.840985
G00 X77.152538 Y42.840985
G01 X76.895287 Y43.151721
G00 X76.895287 Y43.151721
G01 X76.616889 Y43.445885
G00 X76.616889 Y43.445885
G01 X76.321145 Y43.726402
G00 X76.321145 Y43.726402
G01 X76.011857 Y43.996196
G00 X76.011857 Y43.996196
G01 X75.692825 Y44.258192
G00 X75.692825 Y44.258192
G01 X75.36785 Y44.515316
G00 X75.36785 Y44.515316
G01 X75.040735 Y44.770491
G00 X75.040735 Y44.770491
G01 X74.715278 Y45.026643
G00 X74.715278 Y45.026643
G01 X74.395283 Y45.286697
G00 X74.395283 Y45.286697
G01 X74.084549 Y45.553578
G00 X74.084549 Y45.553578
G01 X73.786878 Y45.83021
G00 X73.786878 Y45.83021
G01 X73.506071 Y46.119518
G00 X73.506071 Y46.119518
G01 X73.245929 Y46.424427
G00 X73.245929 Y46.424427
G01 X73.010253 Y46.747863
G00 X73.010253 Y46.747863
G01 X72.802844 Y47.092749
(--- Bezier as Polyline Object ---)
G00 X72.802844 Y47.092749
G01 X72.658678 Y47.411918
G00 X72.658678 Y47.411918
G01 X72.543839 Y47.769862
G00 X72.543839 Y47.769862
G01 X72.454799 Y48.158697
G00 X72.454799 Y48.158697
G01 X72.388029 Y48.570543
G00 X72.388029 Y48.570543
G01 X72.339999 Y48.997516
G00 X72.339999 Y48.997516
G01 X72.30718 Y49.431735
G00 X72.30718 Y49.431735
G01 X72.286043 Y49.865318
G00 X72.286043 Y49.865318
G01 X72.273059 Y50.290383
G00 X72.273059 Y50.290383
G01 X72.264698 Y50.699048
G00 X72.264698 Y50.699048
G01 X72.257431 Y51.08343
G00 X72.257431 Y51.08343
G01 X72.24773 Y51.435649
G00 X72.24773 Y51.435649
G01 X72.232065 Y51.747822
G00 X72.232065 Y51.747822
G01 X72.206906 Y52.012066
G00 X72.206906 Y52.012066
G01 X72.168725 Y52.220501
G00 X72.168725 Y52.220501
G01 X72.113992 Y52.365244
G00 X72.113992 Y52.365244
G01 X72.039178 Y52.438412
(--- Bezier as Polyline Object ---)
G00 X72.039178 Y52.438412
G01 X71.942926 Y52.458277
G00 X71.942926 Y52.458277
G01 X71.828003 Y52.4499
G00 X71.828003 Y52.4499
G01 X71.697071 Y52.415582
G00 X71.697071 Y52.415582
G01 X71.552788 Y52.357626
G00 X71.552788 Y52.357626
G01 X71.397813 Y52.278335
G00 X71.397813 Y52.278335
G01 X71.234808 Y52.180011
G00 X71.234808 Y52.180011
G01 X71.066432 Y52.064957
G00 X71.066432 Y52.064957
G01 X70.895343 Y51.935475
G00 X70.895343 Y51.935475
G01 X70.724203 Y51.793868
G00 X70.724203 Y51.793868
G01 X70.55567 Y51.642438
G00 X70.55567 Y51.642438
G01 X70.392405 Y51.483488
G00 X70.392405 Y51.483488
G01 X70.237067 Y51.31932
G00 X70.237067 Y51.31932
G01 X70.092315 Y51.152238
G00 X70.092315 Y51.152238
G01 X69.96081 Y50.984542
G00 X69.96081 Y50.984542
G01 X69.845212 Y50.818537
G00 X69.845212 Y50.818537
G01 X69.748179 Y50.656524
(--- Bezier as Polyline Object ---)
G00 X69.748179 Y50.656524
G01 X69.647259 Y50.435943
G00 X69.647259 Y50.435943
G01 X69.57456 Y50.202941
G00 X69.57456 Y50.202941
G01 X69.525553 Y49.959662
G00 X69.525553 Y49.959662
G01 X69.495711 Y49.708254
G00 X69.495711 Y49.708254
G01 X69.480507 Y49.45086
G00 X69.480507 Y49.45086
G01 X69.475413 Y49.189628
G00 X69.475413 Y49.189628
G01 X69.475903 Y48.926702
G00 X69.475903 Y48.926702
G01 X69.477448 Y48.664228
G00 X69.477448 Y48.664228
G01 X69.475521 Y48.404353
G00 X69.475521 Y48.404353
G01 X69.465594 Y48.14922
G00 X69.465594 Y48.14922
G01 X69.443141 Y47.900977
G00 X69.443141 Y47.900977
G01 X69.403634 Y47.661768
G00 X69.403634 Y47.661768
G01 X69.342545 Y47.43374
G00 X69.342545 Y47.43374
G01 X69.255346 Y47.219038
G00 X69.255346 Y47.219038
G01 X69.137512 Y47.019807
G00 X69.137512 Y47.019807
G01 X68.984513 Y46.838193
(--- Bezier as Polyline Object ---)
G00 X68.984513 Y46.838193
G01 X68.840865 Y46.713337
G00 X68.840865 Y46.713337
G01 X68.681291 Y46.608311
G00 X68.681291 Y46.608311
G01 X68.507853 Y46.522433
G00 X68.507853 Y46.522433
G01 X68.322614 Y46.455021
G00 X68.322614 Y46.455021
G01 X68.127636 Y46.405393
G00 X68.127636 Y46.405393
G01 X67.924981 Y46.372867
G00 X67.924981 Y46.372867
G01 X67.716711 Y46.356761
G00 X67.716711 Y46.356761
G01 X67.504888 Y46.356394
G00 X67.504888 Y46.356394
G01 X67.291574 Y46.371082
G00 X67.291574 Y46.371082
G01 X67.078832 Y46.400145
G00 X67.078832 Y46.400145
G01 X66.868722 Y46.442901
G00 X66.868722 Y46.442901
G01 X66.663308 Y46.498666
G00 X66.663308 Y46.498666
G01 X66.464652 Y46.56676
G00 X66.464652 Y46.56676
G01 X66.274815 Y46.646501
G00 X66.274815 Y46.646501
G01 X66.09586 Y46.737206
G00 X66.09586 Y46.737206
G01 X65.929848 Y46.838193
(--- Bezier as Polyline Object ---)
G00 X65.929848 Y46.838193
G01 X65.570374 Y47.106109
G00 X65.570374 Y47.106109
G01 X65.206372 Y47.428159
G00 X65.206372 Y47.428159
G01 X64.840899 Y47.794181
G00 X64.840899 Y47.794181
G01 X64.477015 Y48.194011
G00 X64.477015 Y48.194011
G01 X64.11778 Y48.617484
G00 X64.11778 Y48.617484
G01 X63.766251 Y49.054436
G00 X63.766251 Y49.054436
G01 X63.425489 Y49.494705
G00 X63.425489 Y49.494705
G01 X63.098552 Y49.928126
G00 X63.098552 Y49.928126
G01 X62.788499 Y50.344535
G00 X62.788499 Y50.344535
G01 X62.49839 Y50.733768
G00 X62.49839 Y50.733768
G01 X62.231283 Y51.085662
G00 X62.231283 Y51.085662
G01 X61.990237 Y51.390052
G00 X61.990237 Y51.390052
G01 X61.778312 Y51.636775
G00 X61.778312 Y51.636775
G01 X61.598567 Y51.815667
G00 X61.598567 Y51.815667
G01 X61.45406 Y51.916564
G00 X61.45406 Y51.916564
G01 X61.347851 Y51.929301
(--- Bezier as Polyline Object ---)
G00 X61.347851 Y51.929301
G01 X61.282721 Y51.841824
G00 X61.282721 Y51.841824
G01 X61.255534 Y51.655805
G00 X61.255534 Y51.655805
G01 X61.260477 Y51.381679
G00 X61.260477 Y51.381679
G01 X61.291732 Y51.029878
G00 X61.291732 Y51.029878
G01 X61.343485 Y50.610835
G00 X61.343485 Y50.610835
G01 X61.40992 Y50.134983
G00 X61.40992 Y50.134983
G01 X61.485222 Y49.612754
G00 X61.485222 Y49.612754
G01 X61.563575 Y49.054582
G00 X61.563575 Y49.054582
G01 X61.639164 Y48.4709
G00 X61.639164 Y48.4709
G01 X61.706175 Y47.87214
G00 X61.706175 Y47.87214
G01 X61.75879 Y47.268736
G00 X61.75879 Y47.268736
G01 X61.791195 Y46.671119
G00 X61.791195 Y46.671119
G01 X61.797575 Y46.089724
G00 X61.797575 Y46.089724
G01 X61.772113 Y45.534983
G00 X61.772113 Y45.534983
G01 X61.708996 Y45.017329
G00 X61.708996 Y45.017329
G01 X61.602406 Y44.547195
(--- Bezier as Polyline Object ---)
G00 X61.602406 Y44.547195
G01 X61.533775 Y44.366703
G00 X61.533775 Y44.366703
G01 X61.43819 Y44.194779
G00 X61.43819 Y44.194779
G01 X61.318389 Y44.03247
G00 X61.318389 Y44.03247
G01 X61.177108 Y43.880826
G00 X61.177108 Y43.880826
G01 X61.017082 Y43.740893
G00 X61.017082 Y43.740893
G01 X60.841049 Y43.613721
G00 X60.841049 Y43.613721
G01 X60.651745 Y43.500358
G00 X60.651745 Y43.500358
G01 X60.451906 Y43.401851
G00 X60.451906 Y43.401851
G01 X60.244268 Y43.319249
G00 X60.244268 Y43.319249
G01 X60.031568 Y43.2536
G00 X60.031568 Y43.2536
G01 X59.816542 Y43.205952
G00 X59.816542 Y43.205952
G01 X59.601927 Y43.177354
G00 X59.601927 Y43.177354
G01 X59.390458 Y43.168853
G00 X59.390458 Y43.168853
G01 X59.184873 Y43.181498
G00 X59.184873 Y43.181498
G01 X58.987907 Y43.216337
G00 X58.987907 Y43.216337
G01 X58.802297 Y43.274418
(--- Bezier as Polyline Object ---)
G00 X58.802297 Y43.274418
G01 X58.532836 Y43.410639
G00 X58.532836 Y43.410639
G01 X58.271209 Y43.599614
G00 X58.271209 Y43.599614
G01 X58.017982 Y43.832509
G00 X58.017982 Y43.832509
G01 X57.773719 Y44.100493
G00 X57.773719 Y44.100493
G01 X57.538987 Y44.394733
G00 X57.538987 Y44.394733
G01 X57.314351 Y44.706397
G00 X57.314351 Y44.706397
G01 X57.100376 Y45.026652
G00 X57.100376 Y45.026652
G01 X56.897627 Y45.346665
G00 X56.897627 Y45.346665
G01 X56.70667 Y45.657605
G00 X56.70667 Y45.657605
G01 X56.52807 Y45.950639
G00 X56.52807 Y45.950639
G01 X56.362393 Y46.216934
G00 X56.362393 Y46.216934
G01 X56.210204 Y46.447658
G00 X56.210204 Y46.447658
G01 X56.072068 Y46.633978
G00 X56.072068 Y46.633978
G01 X55.94855 Y46.767062
G00 X55.94855 Y46.767062
G01 X55.840217 Y46.838078
G00 X55.840217 Y46.838078
G01 X55.747632 Y46.838193
(--- Bezier as Polyline Object ---)
G00 X55.747632 Y46.838193
G01 X55.691737 Y46.708065
G00 X55.691737 Y46.708065
G01 X55.688196 Y46.410091
G00 X55.688196 Y46.410091
G01 X55.729658 Y45.968045
G00 X55.729658 Y45.968045
G01 X55.808777 Y45.405704
G00 X55.808777 Y45.405704
G01 X55.918203 Y44.746842
G00 X55.918203 Y44.746842
G01 X56.050587 Y44.015235
G00 X56.050587 Y44.015235
G01 X56.19858 Y43.234657
G00 X56.19858 Y43.234657
G01 X56.354834 Y42.428886
G00 X56.354834 Y42.428886
G01 X56.512001 Y41.621695
G00 X56.512001 Y41.621695
G01 X56.66273 Y40.836861
G00 X56.66273 Y40.836861
G01 X56.799675 Y40.098158
G00 X56.799675 Y40.098158
G01 X56.915485 Y39.429362
G00 X56.915485 Y39.429362
G01 X57.002812 Y38.854248
G00 X57.002812 Y38.854248
G01 X57.054308 Y38.396592
G00 X57.054308 Y38.396592
G01 X57.062623 Y38.080169
G00 X57.062623 Y38.080169
G01 X57.020409 Y37.928754
(--- Bezier as Polyline Object ---)
G00 X57.020409 Y37.928754
G01 X56.928056 Y37.876545
G00 X56.928056 Y37.876545
G01 X56.794286 Y37.841625
G00 X56.794286 Y37.841625
G01 X56.624249 Y37.8236
G00 X56.624249 Y37.8236
G01 X56.423094 Y37.822074
G00 X56.423094 Y37.822074
G01 X56.195972 Y37.836653
G00 X56.195972 Y37.836653
G01 X55.948032 Y37.866941
G00 X55.948032 Y37.866941
G01 X55.684424 Y37.912545
G00 X55.684424 Y37.912545
G01 X55.410298 Y37.973068
G00 X55.410298 Y37.973068
G01 X55.130805 Y38.048116
G00 X55.130805 Y38.048116
G01 X54.851093 Y38.137294
G00 X54.851093 Y38.137294
G01 X54.576313 Y38.240207
G00 X54.576313 Y38.240207
G01 X54.311614 Y38.35646
G00 X54.311614 Y38.35646
G01 X54.062147 Y38.485658
G00 X54.062147 Y38.485658
G01 X53.833062 Y38.627407
G00 X53.833062 Y38.627407
G01 X53.629507 Y38.781311
G00 X53.629507 Y38.781311
G01 X53.456634 Y38.946976
(--- Bezier as Polyline Object ---)
G00 X53.456634 Y38.946976
G01 X53.196681 Y39.243312
G00 X53.196681 Y39.243312
G01 X52.93963 Y39.555636
G00 X52.93963 Y39.555636
G01 X52.685923 Y39.881147
G00 X52.685923 Y39.881147
G01 X52.436 Y40.217042
G00 X52.436 Y40.217042
G01 X52.190305 Y40.56052
G00 X52.190305 Y40.56052
G01 X51.949277 Y40.908781
G00 X51.949277 Y40.908781
G01 X51.713359 Y41.259022
G00 X51.713359 Y41.259022
G01 X51.482991 Y41.608443
G00 X51.482991 Y41.608443
G01 X51.258616 Y41.954241
G00 X51.258616 Y41.954241
G01 X51.040675 Y42.293616
G00 X51.040675 Y42.293616
G01 X50.829609 Y42.623765
G00 X50.829609 Y42.623765
G01 X50.62586 Y42.941888
G00 X50.62586 Y42.941888
G01 X50.429868 Y43.245182
G00 X50.429868 Y43.245182
G01 X50.242077 Y43.530848
G00 X50.242077 Y43.530848
G01 X50.062926 Y43.796082
G00 X50.062926 Y43.796082
G01 X49.892858 Y44.038084
(--- Bezier as Polyline Object ---)
G00 X49.892858 Y44.038084
G01 X49.741426 Y44.283057
G00 X49.741426 Y44.283057
G01 X49.616926 Y44.556942
G00 X49.616926 Y44.556942
G01 X49.517915 Y44.856545
G00 X49.517915 Y44.856545
G01 X49.442946 Y45.178671
G00 X49.442946 Y45.178671
G01 X49.390576 Y45.520127
G00 X49.390576 Y45.520127
G01 X49.35936 Y45.877718
G00 X49.35936 Y45.877718
G01 X49.347853 Y46.248249
G00 X49.347853 Y46.248249
G01 X49.354611 Y46.628527
G00 X49.354611 Y46.628527
G01 X49.378189 Y47.015356
G00 X49.378189 Y47.015356
G01 X49.417143 Y47.405544
G00 X49.417143 Y47.405544
G01 X49.470028 Y47.795895
G00 X49.470028 Y47.795895
G01 X49.5354 Y48.183215
G00 X49.5354 Y48.183215
G01 X49.611813 Y48.56431
G00 X49.611813 Y48.56431
G01 X49.697824 Y48.935986
G00 X49.697824 Y48.935986
G01 X49.791987 Y49.295048
G00 X49.791987 Y49.295048
G01 X49.892858 Y49.638303
(--- Bezier as Polyline Object ---)
G00 X49.892858 Y49.638303
G01 X50.088097 Y50.249122
G00 X50.088097 Y50.249122
G01 X50.294373 Y50.857978
G00 X50.294373 Y50.857978
G01 X50.511925 Y51.464203
G00 X50.511925 Y51.464203
G01 X50.740992 Y52.067131
G00 X50.740992 Y52.067131
G01 X50.981811 Y52.666094
G00 X50.981811 Y52.666094
G01 X51.234623 Y53.260426
G00 X51.234623 Y53.260426
G01 X51.499666 Y53.84946
G00 X51.499666 Y53.84946
G01 X51.777179 Y54.432528
G00 X51.777179 Y54.432528
G01 X52.067401 Y55.008965
G00 X52.067401 Y55.008965
G01 X52.37057 Y55.578102
G00 X52.37057 Y55.578102
G01 X52.686925 Y56.139273
G00 X52.686925 Y56.139273
G01 X53.016706 Y56.691812
G00 X53.016706 Y56.691812
G01 X53.36015 Y57.23505
G00 X53.36015 Y57.23505
G01 X53.717497 Y57.768322
G00 X53.717497 Y57.768322
G01 X54.088986 Y58.29096
G00 X54.088986 Y58.29096
G01 X54.474855 Y58.802297
(--- Bezier as Polyline Object ---)
G00 X54.474855 Y58.802297
G01 X54.775869 Y59.172635
G00 X54.775869 Y59.172635
G01 X55.092204 Y59.530352
G00 X55.092204 Y59.530352
G01 X55.422887 Y59.875754
G00 X55.422887 Y59.875754
G01 X55.766942 Y60.209145
G00 X55.766942 Y60.209145
G01 X56.123397 Y60.530831
G00 X56.123397 Y60.530831
G01 X56.491277 Y60.841119
G00 X56.491277 Y60.841119
G01 X56.869608 Y61.140313
G00 X56.869608 Y61.140313
G01 X57.257417 Y61.42872
G00 X57.257417 Y61.42872
G01 X57.653729 Y61.706644
G00 X57.653729 Y61.706644
G01 X58.05757 Y61.974393
G00 X58.05757 Y61.974393
G01 X58.467966 Y62.23227
G00 X58.467966 Y62.23227
G01 X58.883943 Y62.480583
G00 X58.883943 Y62.480583
G01 X59.304528 Y62.719636
G00 X59.304528 Y62.719636
G01 X59.728746 Y62.949735
G00 X59.728746 Y62.949735
G01 X60.155623 Y63.171186
G00 X60.155623 Y63.171186
G01 X60.584185 Y63.384294
(--- Bezier as Polyline Object ---)
G00 X151.20591 Y58.802297
G01 X151.20747 Y58.804912
G00 X151.20747 Y58.804912
G01 X151.21202 Y58.812296
G00 X151.21202 Y58.812296
G01 X151.21932 Y58.823806
G00 X151.21932 Y58.823806
G01 X151.22913 Y58.838801
G00 X151.22913 Y58.838801
G01 X151.24125 Y58.856638
G00 X151.24125 Y58.856638
G01 X151.25542 Y58.876675
G00 X151.25542 Y58.876675
G01 X151.27144 Y58.898271
G00 X151.27144 Y58.898271
G01 X151.28906 Y58.920784
G00 X151.28906 Y58.920784
G01 X151.30806 Y58.943572
G00 X151.30806 Y58.943572
G01 X151.32821 Y58.965992
G00 X151.32821 Y58.965992
G01 X151.34928 Y58.987403
G00 X151.34928 Y58.987403
G01 X151.37105 Y59.007163
G00 X151.37105 Y59.007163
G01 X151.39328 Y59.02463
G00 X151.39328 Y59.02463
G01 X151.41574 Y59.039162
G00 X151.41574 Y59.039162
G01 X151.43821 Y59.050116
G00 X151.43821 Y59.050116
G01 X151.46046 Y59.056852
(--- Bezier as Polyline Object ---)
G00 X151.46046 Y59.056852
G01 X151.52309 Y59.068553
G00 X151.52309 Y59.068553
G01 X151.58612 Y59.078694
G00 X151.58612 Y59.078694
G01 X151.6495 Y59.087274
G00 X151.6495 Y59.087274
G01 X151.71316 Y59.094294
G00 X151.71316 Y59.094294
G01 X151.77706 Y59.099755
G00 X151.77706 Y59.099755
G01 X151.84114 Y59.103655
G00 X151.84114 Y59.103655
G01 X151.90533 Y59.105995
G00 X151.90533 Y59.105995
G01 X151.96957 Y59.106775
G00 X151.96957 Y59.106775
G01 X152.03382 Y59.105995
G00 X152.03382 Y59.105995
G01 X152.09801 Y59.103655
G00 X152.09801 Y59.103655
G01 X152.16208 Y59.099755
G00 X152.16208 Y59.099755
G01 X152.22598 Y59.094294
G00 X152.22598 Y59.094294
G01 X152.28965 Y59.087274
G00 X152.28965 Y59.087274
G01 X152.35303 Y59.078694
G00 X152.35303 Y59.078694
G01 X152.41606 Y59.068553
G00 X152.41606 Y59.068553
G01 X152.47868 Y59.056852
(--- Bezier as Polyline Object ---)
G00 X152.47868 Y59.056852
G01 X152.50068 Y59.051408
G00 X152.50068 Y59.051408
G01 X152.52244 Y59.043984
G00 X152.52244 Y59.043984
G01 X152.54385 Y59.034705
G00 X152.54385 Y59.034705
G01 X152.56479 Y59.023697
G00 X152.56479 Y59.023697
G01 X152.58512 Y59.011085
G00 X152.58512 Y59.011085
G01 X152.60473 Y58.996993
G00 X152.60473 Y58.996993
G01 X152.62349 Y58.981549
G00 X152.62349 Y58.981549
G01 X152.64126 Y58.964875
G00 X152.64126 Y58.964875
G01 X152.65794 Y58.947099
G00 X152.65794 Y58.947099
G01 X152.67338 Y58.928345
G00 X152.67338 Y58.928345
G01 X152.68747 Y58.908738
G00 X152.68747 Y58.908738
G01 X152.70008 Y58.888403
G00 X152.70008 Y58.888403
G01 X152.71109 Y58.867467
G00 X152.71109 Y58.867467
G01 X152.72037 Y58.846053
G00 X152.72037 Y58.846053
G01 X152.72779 Y58.824288
G00 X152.72779 Y58.824288
G01 X152.73324 Y58.802297
(--- Bezier as Polyline Object ---)
G00 X152.73324 Y58.802297
G01 X152.74494 Y58.739672
G00 X152.74494 Y58.739672
G01 X152.75508 Y58.676641
G00 X152.75508 Y58.676641
G01 X152.76366 Y58.613263
G00 X152.76366 Y58.613263
G01 X152.77068 Y58.549595
G00 X152.77068 Y58.549595
G01 X152.77614 Y58.485696
G00 X152.77614 Y58.485696
G01 X152.78004 Y58.421623
G00 X152.78004 Y58.421623
G01 X152.78238 Y58.357433
G00 X152.78238 Y58.357433
G01 X152.78316 Y58.293186
G00 X152.78316 Y58.293186
G01 X152.78238 Y58.228939
G00 X152.78238 Y58.228939
G01 X152.78004 Y58.16475
G00 X152.78004 Y58.16475
G01 X152.77614 Y58.100677
G00 X152.77614 Y58.100677
G01 X152.77068 Y58.036777
G00 X152.77068 Y58.036777
G01 X152.76366 Y57.973109
G00 X152.76366 Y57.973109
G01 X152.75508 Y57.909731
G00 X152.75508 Y57.909731
G01 X152.74494 Y57.846701
G00 X152.74494 Y57.846701
G01 X152.73324 Y57.784075
(--- Bezier as Polyline Object ---)
G00 X152.73324 Y57.784075
G01 X152.72779 Y57.762084
G00 X152.72779 Y57.762084
G01 X152.72037 Y57.740319
G00 X152.72037 Y57.740319
G01 X152.71109 Y57.718906
G00 X152.71109 Y57.718906
